Experiment name:,NeuLog experiment
'5:52.95,1.5769
'5:53,1.5776
'5:53.05,1.5782
'5:53.1,1.5790
'5:53.15,1.5798
'5:53.2,1.5806
'5:53.25,1.5815
'5:53.3,1.5824
'5:53.35,1.5832
'5:53.4,1.5840
'5:53.45,1.5845
'5:53.5,1.5852
'5:53.55,1.5858
'5:53.6,1.5862
'5:53.65,1.5867
'5:53.7,1.5873
'5:53.75,1.5877
'5:53.8,1.5879
'5:53.85,1.5883
'5:53.9,1.5885
'5:53.95,1.5887
'5:54,1.5890
'5:54.05,1.5894
'5:54.1,1.5896
'5:54.15,1.5898
'5:54.2,1.5898
'5:54.25,1.5899
'5:54.3,1.5899
'5:54.35,1.5899
'5:54.4,1.5899
'5:54.45,1.5898
'5:54.5,1.5896
'5:54.55,1.5894
'5:54.6,1.5891
'5:54.65,1.5888
'5:54.7,1.5888
'5:54.75,1.5888
'5:54.8,1.5888
'5:54.85,1.5887
'5:54.9,1.5887
'5:54.95,1.5888
'5:55,1.5888
'5:55.05,1.5887
'5:55.1,1.5883
'5:55.15,1.5882
'5:55.2,1.5881
'5:55.25,1.5877
'5:55.3,1.5871
'5:55.35,1.5866
'5:55.4,1.5862
'5:55.45,1.5860
'5:55.5,1.5858
'5:55.55,1.5858
'5:55.6,1.5856
'5:55.65,1.5856
'5:55.7,1.5856
'5:55.75,1.5856
'5:55.8,1.5856
'5:55.85,1.5856
'5:55.9,1.5856
'5:55.95,1.5854
'5:56,1.5853
'5:56.05,1.5852
'5:56.1,1.5852
'5:56.15,1.5850
'5:56.2,1.5848
'5:56.25,1.5846
'5:56.3,1.5845
'5:56.35,1.5844
'5:56.4,1.5842
'5:56.45,1.5842
'5:56.5,1.5845
'5:56.55,1.5846
'5:56.6,1.5844
'5:56.65,1.5841
'5:56.7,1.5837
'5:56.75,1.5833
'5:56.8,1.5828
'5:56.85,1.5824
'5:56.9,1.5820
'5:56.95,1.5816
'5:57,1.5812
'5:57.05,1.5808
'5:57.1,1.5803
'5:57.15,1.5799
'5:57.2,1.5795
'5:57.25,1.5790
'5:57.3,1.5786
'5:57.35,1.5783
'5:57.4,1.5779
'5:57.45,1.5774
'5:57.5,1.5770
'5:57.55,1.5766
'5:57.6,1.5762
'5:57.65,1.5759
'5:57.7,1.5756
'5:57.75,1.5752
'5:57.8,1.5748
'5:57.85,1.5744
'5:57.9,1.5740
'5:57.95,1.5736
'5:58,1.5734
'5:58.05,1.5728
'5:58.1,1.5725
'5:58.15,1.5721
'5:58.2,1.5718
'5:58.25,1.5715
'5:58.3,1.5712
'5:58.35,1.5708
'5:58.4,1.5704
'5:58.45,1.5700
'5:58.5,1.5697
'5:58.55,1.5695
'5:58.6,1.5691
'5:58.65,1.5687
'5:58.7,1.5683
'5:58.75,1.5679
'5:58.8,1.5675
'5:58.85,1.5671
'5:58.9,1.5667
'5:58.95,1.5663
'5:59,1.5658
'5:59.05,1.5654
'5:59.1,1.5652
'5:59.15,1.5649
'5:59.2,1.5645
'5:59.25,1.5641
'5:59.3,1.5637
'5:59.35,1.5633
'5:59.4,1.5628
'5:59.45,1.5622
'5:59.5,1.5618
'5:59.55,1.5614
'5:59.6,1.5610
'5:59.65,1.5606
'5:59.7,1.5603
'5:59.75,1.5601
'5:59.8,1.5600
'5:59.85,1.5598
'5:59.9,1.5597
'5:59.95,1.5594
'6:00,1.5591
'6:00.05,1.5588
'6:00.1,1.5584
'6:00.15,1.5580
'6:00.2,1.5576
'6:00.25,1.5571
'6:00.3,1.5566
'6:00.35,1.5563
'6:00.4,1.5559
'6:00.45,1.5554
'6:00.5,1.5553
'6:00.55,1.5552
'6:00.6,1.5546
'6:00.65,1.5543
'6:00.7,1.5539
'6:00.75,1.5535
'6:00.8,1.5531
'6:00.85,1.5527
'6:00.9,1.5523
'6:00.95,1.5519
'6:01,1.5514
'6:01.05,1.5509
'6:01.1,1.5504
'6:01.15,1.5500
'6:01.2,1.5497
'6:01.25,1.5493
'6:01.3,1.5491
'6:01.35,1.5488
'6:01.4,1.5486
'6:01.45,1.5481
'6:01.5,1.5477
'6:01.55,1.5473
'6:01.6,1.5469
'6:01.65,1.5468
'6:01.7,1.5465
'6:01.75,1.5463
'6:01.8,1.5459
'6:01.85,1.5455
'6:01.9,1.5452
'6:01.95,1.5450
'6:02,1.5447
'6:02.05,1.5443
'6:02.1,1.5438
'6:02.15,1.5432
'6:02.2,1.5428
'6:02.25,1.5424
'6:02.3,1.5419
'6:02.35,1.5414
'6:02.4,1.5410
'6:02.45,1.5405
'6:02.5,1.5401
'6:02.55,1.5396
'6:02.6,1.5389
'6:02.65,1.5385
'6:02.7,1.5380
'6:02.75,1.5376
'6:02.8,1.5371
'6:02.85,1.5367
'6:02.9,1.5364
'6:02.95,1.5358
'6:03,1.5355
'6:03.05,1.5351
'6:03.1,1.5347
'6:03.15,1.5342
'6:03.2,1.5337
'6:03.25,1.5332
'6:03.3,1.5326
'6:03.35,1.5321
'6:03.4,1.5318
'6:03.45,1.5312
'6:03.5,1.5310
'6:03.55,1.5307
'6:03.6,1.5302
'6:03.65,1.5298
'6:03.7,1.5295
'6:03.75,1.5289
'6:03.8,1.5286
'6:03.85,1.5282
'6:03.9,1.5277
'6:03.95,1.5270
'6:04,1.5266
'6:04.05,1.5264
'6:04.1,1.5259
'6:04.15,1.5255
'6:04.2,1.5250
'6:04.25,1.5245
'6:04.3,1.5241
'6:04.35,1.5236
'6:04.4,1.5231
'6:04.45,1.5226
'6:04.5,1.5223
'6:04.55,1.5221
'6:04.6,1.5217
'6:04.65,1.5213
'6:04.7,1.5209
'6:04.75,1.5205
'6:04.8,1.5201
'6:04.85,1.5199
'6:04.9,1.5195
'6:04.95,1.5193
'6:05,1.5190
'6:05.05,1.5182
'6:05.1,1.5172
'6:05.15,1.5162
'6:05.2,1.5156
'6:05.25,1.5153
'6:05.3,1.5158
'6:05.35,1.5180
'6:05.4,1.5214
'6:05.45,1.5241
'6:05.5,1.5254
'6:05.55,1.5249
'6:05.6,1.5236
'6:05.65,1.5223
'6:05.7,1.5207
'6:05.75,1.5181
'6:05.8,1.5153
'6:05.85,1.5127
'6:05.9,1.5100
'6:05.95,1.5079
'6:06,1.5062
'6:06.05,1.5046
'6:06.1,1.5032
'6:06.15,1.5023
'6:06.2,1.5016
'6:06.25,1.5007
'6:06.3,1.5000
'6:06.35,1.4994
'6:06.4,1.4989
'6:06.45,1.4983
'6:06.5,1.4980
'6:06.55,1.4977
'6:06.6,1.4970
'6:06.65,1.4964
'6:06.7,1.4960
'6:06.75,1.4956
'6:06.8,1.4953
'6:06.85,1.4946
'6:06.9,1.4941
'6:06.95,1.4938
'6:07,1.4934
'6:07.05,1.4931
'6:07.1,1.4928
'6:07.15,1.4923
'6:07.2,1.4918
'6:07.25,1.4910
'6:07.3,1.4904
'6:07.35,1.4899
'6:07.4,1.4893
'6:07.45,1.4888
'6:07.5,1.4886
'6:07.55,1.4886
'6:07.6,1.4885
'6:07.65,1.4885
'6:07.7,1.4884
'6:07.75,1.4883
'6:07.8,1.4880
'6:07.85,1.4876
'6:07.9,1.4873
'6:07.95,1.4868
'6:08,1.4864
'6:08.05,1.4859
'6:08.1,1.4855
'6:08.15,1.4854
'6:08.2,1.4854
'6:08.25,1.4855
'6:08.3,1.4853
'6:08.35,1.4849
'6:08.4,1.4845
'6:08.45,1.4839
'6:08.5,1.4834
'6:08.55,1.4830
'6:08.6,1.4825
'6:08.65,1.4824
'6:08.7,1.4823
'6:08.75,1.4820
'6:08.8,1.4816
'6:08.85,1.4811
'6:08.9,1.4808
'6:08.95,1.4805
'6:09,1.4803
'6:09.05,1.4800
'6:09.1,1.4800
'6:09.15,1.4809
'6:09.2,1.4840
'6:09.25,1.4481
'6:09.3,1.1786
'6:09.35,0.9001
'6:09.4,0.8121
'6:09.45,0.7900
'6:09.5,0.7833
'6:09.55,0.7804
'6:09.6,0.7787
'6:09.65,0.8429
'6:09.7,1.1331
'6:09.75,1.4426
'6:09.8,1.5011
'6:09.85,1.5004
'6:09.9,1.4939
'6:09.95,1.4890
'6:10,1.4863
'6:10.05,1.4853
'6:10.1,1.4853
'6:10.15,1.4864
'6:10.2,1.4880
'6:10.25,1.4901
'6:10.3,1.4929
'6:10.35,1.4960
'6:10.4,1.4994
'6:10.45,1.5032
'6:10.5,1.5072
'6:10.55,1.5115
'6:10.6,1.5157
'6:10.65,1.5199
'6:10.7,1.5241
'6:10.75,1.5288
'6:10.8,1.5341
'6:10.85,1.5396
'6:10.9,1.5445
'6:10.95,1.5488
'6:11,1.5535
'6:11.05,1.5588
'6:11.1,1.5642
'6:11.15,1.5692
'6:11.2,1.5739
'6:11.25,1.5786
'6:11.3,1.5835
'6:11.35,1.5887
'6:11.4,1.5944
'6:11.45,1.5995
'6:11.5,1.6043
'6:11.55,1.6087
'6:11.6,1.6128
'6:11.65,1.6164
'6:11.7,1.6196
'6:11.75,1.6221
'6:11.8,1.6246
'6:11.85,1.6273
'6:11.9,1.6298
'6:11.95,1.6329
'6:12,1.6367
'6:12.05,1.6410
'6:12.1,1.6462
'6:12.15,1.6515
'6:12.2,1.6566
'6:12.25,1.6611
'6:12.3,1.6650
'6:12.35,1.6681
'6:12.4,1.6706
'6:12.45,1.6725
'6:12.5,1.6742
'6:12.55,1.6757
'6:12.6,1.6775
'6:12.65,1.6804
'6:12.7,1.6831
'6:12.75,1.6849
'6:12.8,1.6860
'6:12.85,1.6866
'6:12.9,1.6868
'6:12.95,1.6867
'6:13,1.6863
'6:13.05,1.6860
'6:13.1,1.6856
'6:13.15,1.6851
'6:13.2,1.6846
'6:13.25,1.6844
'6:13.3,1.6839
'6:13.35,1.6835
'6:13.4,1.6831
'6:13.45,1.6826
'6:13.5,1.6820
'6:13.55,1.6816
'6:13.6,1.6810
'6:13.65,1.6808
'6:13.7,1.6805
'6:13.75,1.6820
'6:13.8,1.6019
'6:13.85,1.2575
'6:13.9,0.9537
'6:13.95,0.8668
'6:14,0.8445
'6:14.05,0.8379
'6:14.1,0.8354
'6:14.15,0.8435
'6:14.2,1.0970
'6:14.25,1.5168
'6:14.3,1.6816
'6:14.35,1.7013
'6:14.4,1.6975
'6:14.45,1.6918
'6:14.5,1.6875
'6:14.55,1.6846
'6:14.6,1.6828
'6:14.65,1.6820
'6:14.7,1.6816
'6:14.75,1.6816
'6:14.8,1.6816
'6:14.85,1.6817
'6:14.9,1.6820
'6:14.95,1.6826
'6:15,1.6839
'6:15.05,1.6857
'6:15.1,1.6870
'6:15.15,1.6884
'6:15.2,1.6900
'6:15.25,1.6916
'6:15.3,1.6928
'6:15.35,1.6942
'6:15.4,1.6954
'6:15.45,1.6968
'6:15.5,1.6982
'6:15.55,1.6995
'6:15.6,1.7005
'6:15.65,1.7014
'6:15.7,1.7025
'6:15.75,1.7042
'6:15.8,1.7069
'6:15.85,1.7097
'6:15.9,1.7113
'6:15.95,1.7129
'6:16,1.7143
'6:16.05,1.7153
'6:16.1,1.7160
'6:16.15,1.7164
'6:16.2,1.7168
'6:16.25,1.7171
'6:16.3,1.7174
'6:16.35,1.7177
'6:16.4,1.7182
'6:16.45,1.7202
'6:16.5,1.7230
'6:16.55,1.7247
'6:16.6,1.7254
'6:16.65,1.7257
'6:16.7,1.7260
'6:16.75,1.7261
'6:16.8,1.7260
'6:16.85,1.7257
'6:16.9,1.7255
'6:16.95,1.7253
'6:17,1.7250
'6:17.05,1.7248
'6:17.1,1.7258
'6:17.15,1.7306
'6:17.2,1.7381
'6:17.25,1.7447
'6:17.3,1.7485
'6:17.35,1.7502
'6:17.4,1.7504
'6:17.45,1.7487
'6:17.5,1.7438
'6:17.55,1.7354
'6:17.6,1.7275
'6:17.65,1.7233
'6:17.7,1.7215
'6:17.75,1.7203
'6:17.8,1.7195
'6:17.85,1.7189
'6:17.9,1.7184
'6:17.95,1.7177
'6:18,1.7171
'6:18.05,1.7167
'6:18.1,1.7161
'6:18.15,1.7157
'6:18.2,1.7150
'6:18.25,1.7142
'6:18.3,1.7135
'6:18.35,1.7129
'6:18.4,1.7123
'6:18.45,1.7116
'6:18.5,1.7113
'6:18.55,1.7111
'6:18.6,1.7108
'6:18.65,1.7106
'6:18.7,1.7106
'6:18.75,1.7108
'6:18.8,1.7111
'6:18.85,1.7113
'6:18.9,1.7119
'6:18.95,1.7129
'6:19,1.7140
'6:19.05,1.7151
'6:19.1,1.7163
'6:19.15,1.7174
'6:19.2,1.7185
'6:19.25,1.7198
'6:19.3,1.7212
'6:19.35,1.7226
'6:19.4,1.7241
'6:19.45,1.7258
'6:19.5,1.7281
'6:19.55,1.7305
'6:19.6,1.7328
'6:19.65,1.7349
'6:19.7,1.7369
'6:19.75,1.7387
'6:19.8,1.7410
'6:19.85,1.7434
'6:19.9,1.7458
'6:19.95,1.7480
'6:20,1.7502
'6:20.05,1.7525
'6:20.1,1.7547
'6:20.15,1.7568
'6:20.2,1.7588
'6:20.25,1.7605
'6:20.3,1.7623
'6:20.35,1.7640
'6:20.4,1.7659
'6:20.45,1.7677
'6:20.5,1.7696
'6:20.55,1.7715
'6:20.6,1.7731
'6:20.65,1.7745
'6:20.7,1.7760
'6:20.75,1.7775
'6:20.8,1.7791
'6:20.85,1.7812
'6:20.9,1.7831
'6:20.95,1.7848
'6:21,1.7861
'6:21.05,1.7873
'6:21.1,1.7883
'6:21.15,1.7893
'6:21.2,1.7903
'6:21.25,1.7915
'6:21.3,1.7929
'6:21.35,1.7953
'6:21.4,1.7986
'6:21.45,1.8029
'6:21.5,1.8089
'6:21.55,1.8164
'6:21.6,1.8254
'6:21.65,1.8358
'6:21.7,1.8470
'6:21.75,1.8589
'6:21.8,1.8715
'6:21.85,1.8849
'6:21.9,1.8990
'6:21.95,1.9133
'6:22,1.9271
'6:22.05,1.9403
'6:22.1,1.9541
'6:22.15,1.9696
'6:22.2,1.9862
'6:22.25,2.0028
'6:22.3,2.0200
'6:22.35,2.0376
'6:22.4,2.0571
'6:22.45,2.0789
'6:22.5,2.1023
'6:22.55,2.1252
'6:22.6,2.1464
'6:22.65,2.1678
'6:22.7,2.1898
'6:22.75,2.2113
'6:22.8,2.2321
'6:22.85,2.2518
'6:22.9,2.2699
'6:22.95,2.2884
'6:23,2.3077
'6:23.05,2.3255
'6:23.1,2.3410
'6:23.15,2.3573
'6:23.2,2.3740
'6:23.25,2.3906
'6:23.3,2.4063
'6:23.35,2.4215
'6:23.4,2.4365
'6:23.45,2.4488
'6:23.5,2.4610
'6:23.55,2.4724
'6:23.6,2.4821
'6:23.65,2.4899
'6:23.7,2.4959
'6:23.75,2.5017
'6:23.8,2.5083
'6:23.85,2.5143
'6:23.9,2.5188
'6:23.95,2.5208
'6:24,2.5218
'6:24.05,2.5240
'6:24.1,2.5291
'6:24.15,2.5364
'6:24.2,2.5445
'6:24.25,2.5545
'6:24.3,2.5640
'6:24.35,2.5683
'6:24.4,2.5685
'6:24.45,2.5671
'6:24.5,2.5654
'6:24.55,2.5636
'6:24.6,2.5621
'6:24.65,2.5615
'6:24.7,2.5623
'6:24.75,2.5642
'6:24.8,2.5662
'6:24.85,2.5691
'6:24.9,2.5736
'6:24.95,2.5788
'6:25,2.5832
'6:25.05,2.5856
'6:25.1,2.5869
'6:25.15,2.5881
'6:25.2,2.5896
'6:25.25,2.5908
'6:25.3,2.5923
'6:25.35,2.5942
'6:25.4,2.5977
'6:25.45,2.6048
'6:25.5,2.6146
'6:25.55,2.6245
'6:25.6,2.6325
'6:25.65,2.6378
'6:25.7,2.6423
'6:25.75,2.6469
'6:25.8,2.6516
'6:25.85,2.6554
'6:25.9,2.6580
'6:25.95,2.6601
'6:26,2.6623
'6:26.05,2.6640
'6:26.1,2.6657
'6:26.15,2.6676
'6:26.2,2.6687
'6:26.25,2.6700
'6:26.3,2.6717
'6:26.35,2.6736
'6:26.4,2.6753
'6:26.45,2.6769
'6:26.5,2.6784
'6:26.55,2.6794
'6:26.6,2.6801
'6:26.65,2.6812
'6:26.7,2.6822
'6:26.75,2.6835
'6:26.8,2.6840
'6:26.85,2.6831
'6:26.9,2.6814
'6:26.95,2.6792
'6:27,2.6769
'6:27.05,2.6741
'6:27.1,2.6711
'6:27.15,2.6689
'6:27.2,2.6683
'6:27.25,2.6676
'6:27.3,2.6655
'6:27.35,2.6621
'6:27.4,2.6586
'6:27.45,2.6550
'6:27.5,2.6514
'6:27.55,2.6476
'6:27.6,2.6437
'6:27.65,2.6401
'6:27.7,2.6367
'6:27.75,2.6334
'6:27.8,2.6300
'6:27.85,2.6272
'6:27.9,2.6256
'6:27.95,2.6256
'6:28,2.6251
'6:28.05,2.6232
'6:28.1,2.6207
'6:28.15,2.6176
'6:28.2,2.6142
'6:28.25,2.6104
'6:28.3,2.6069
'6:28.35,2.6046
'6:28.4,2.6027
'6:28.45,2.6000
'6:28.5,2.5973
'6:28.55,2.5939
'6:28.6,2.5906
'6:28.65,2.5875
'6:28.7,2.5842
'6:28.75,2.5809
'6:28.8,2.5780
'6:28.85,2.5751
'6:28.9,2.5722
'6:28.95,2.5693
'6:29,2.5664
'6:29.05,2.5638
'6:29.1,2.5613
'6:29.15,2.5586
'6:29.2,2.5558
'6:29.25,2.5529
'6:29.3,2.5498
'6:29.35,2.5472
'6:29.4,2.5447
'6:29.45,2.5421
'6:29.5,2.5394
'6:29.55,2.5370
'6:29.6,2.5339
'6:29.65,2.5313
'6:29.7,2.5285
'6:29.75,2.5256
'6:29.8,2.5228
'6:29.85,2.5200
'6:29.9,2.5172
'6:29.95,2.5143
'6:30,2.5117
'6:30.05,2.5089
'6:30.1,2.5063
'6:30.15,2.5035
'6:30.2,2.5009
'6:30.25,2.4989
'6:30.3,2.4969
'6:30.35,2.4939
'6:30.4,2.4903
'6:30.45,2.4869
'6:30.5,2.4837
'6:30.55,2.4806
'6:30.6,2.4780
'6:30.65,2.4762
'6:30.7,2.4750
'6:30.75,2.4740
'6:30.8,2.4736
'6:30.85,2.4734
'6:30.9,2.4730
'6:30.95,2.4722
'6:31,2.4718
'6:31.05,2.4712
'6:31.1,2.4703
'6:31.15,2.4695
'6:31.2,2.4689
'6:31.25,2.4683
'6:31.3,2.4681
'6:31.35,2.4677
'6:31.4,2.4675
'6:31.45,2.4673
'6:31.5,2.4673
'6:31.55,2.4671
'6:31.6,2.4661
'6:31.65,2.4651
'6:31.7,2.4641
'6:31.75,2.4631
'6:31.8,2.4622
'6:31.85,2.4616
'6:31.9,2.4616
'6:31.95,2.4624
'6:32,2.4631
'6:32.05,2.4637
'6:32.1,2.4637
'6:32.15,2.4633
'6:32.2,2.4626
'6:32.25,2.4616
'6:32.3,2.4608
'6:32.35,2.4596
'6:32.4,2.4578
'6:32.45,2.4559
'6:32.5,2.4549
'6:32.55,2.4543
'6:32.6,2.4531
'6:32.65,2.4519
'6:32.7,2.4508
'6:32.75,2.4484
'6:32.8,2.4435
'6:32.85,2.4359
'6:32.9,2.4285
'6:32.95,2.4227
'6:33,2.4179
'6:33.05,2.4132
'6:33.1,2.4086
'6:33.15,2.4042
'6:33.2,2.4011
'6:33.25,2.3996
'6:33.3,2.3990
'6:33.35,2.3980
'6:33.4,2.3963
'6:33.45,2.3936
'6:33.5,2.3906
'6:33.55,2.3875
'6:33.6,2.3841
'6:33.65,2.3806
'6:33.7,2.3768
'6:33.75,2.3728
'6:33.8,2.3696
'6:33.85,2.3668
'6:33.9,2.3638
'6:33.95,2.3609
'6:34,2.3588
'6:34.05,2.3575
'6:34.1,2.3564
'6:34.15,2.3555
'6:34.2,2.3549
'6:34.25,2.3553
'6:34.3,2.3560
'6:34.35,2.3573
'6:34.4,2.3588
'6:34.45,2.3611
'6:34.5,2.3656
'6:34.55,2.3723
'6:34.6,2.3810
'6:34.65,2.3921
'6:34.7,2.4047
'6:34.75,2.4182
'6:34.8,2.4324
'6:34.85,2.4476
'6:34.9,2.4633
'6:34.95,2.4796
'6:35,2.4963
'6:35.05,2.5135
'6:35.1,2.5309
'6:35.15,2.5482
'6:35.2,2.5656
'6:35.25,2.5832
'6:35.3,2.6002
'6:35.35,2.6165
'6:35.4,2.6317
'6:35.45,2.6459
'6:35.5,2.6601
'6:35.55,2.6747
'6:35.6,2.6881
'6:35.65,2.6995
'6:35.7,2.7098
'6:35.75,2.7194
'6:35.8,2.7290
'6:35.85,2.7376
'6:35.9,2.7444
'6:35.95,2.7493
'6:36,2.7526
'6:36.05,2.7559
'6:36.1,2.7593
'6:36.15,2.7626
'6:36.2,2.7657
'6:36.25,2.7682
'6:36.3,2.7700
'6:36.35,2.7711
'6:36.4,2.7713
'6:36.45,2.7717
'6:36.5,2.7724
'6:36.55,2.7726
'6:36.6,2.7722
'6:36.65,2.7720
'6:36.7,2.7715
'6:36.75,2.7706
'6:36.8,2.7695
'6:36.85,2.7688
'6:36.9,2.7673
'6:36.95,2.7653
'6:37,2.7628
'6:37.05,2.7595
'6:37.1,2.7564
'6:37.15,2.7537
'6:37.2,2.7513
'6:37.25,2.7484
'6:37.3,2.7444
'6:37.35,2.7398
'6:37.4,2.7347
'6:37.45,2.7297
'6:37.5,2.7248
'6:37.55,2.7200
'6:37.6,2.7156
'6:37.65,2.7122
'6:37.7,2.7085
'6:37.75,2.7034
'6:37.8,2.6980
'6:37.85,2.6926
'6:37.9,2.6870
'6:37.95,2.6816
'6:38,2.6764
'6:38.05,2.6711
'6:38.1,2.6659
'6:38.15,2.6606
'6:38.2,2.6554
'6:38.25,2.6508
'6:38.3,2.6461
'6:38.35,2.6420
'6:38.4,2.6389
'6:38.45,2.6359
'6:38.5,2.6331
'6:38.55,2.6304
'6:38.6,2.6270
'6:38.65,2.6239
'6:38.7,2.6207
'6:38.75,2.6173
'6:38.8,2.6138
'6:38.85,2.6111
'6:38.9,2.6085
'6:38.95,2.6056
'6:39,2.6029
'6:39.05,2.6002
'6:39.1,2.5975
'6:39.15,2.5950
'6:39.2,2.5919
'6:39.25,2.5883
'6:39.3,2.5850
'6:39.35,2.5817
'6:39.4,2.5786
'6:39.45,2.5753
'6:39.5,2.5722
'6:39.55,2.5693
'6:39.6,2.5662
'6:39.65,2.5636
'6:39.7,2.5613
'6:39.75,2.5588
'6:39.8,2.5566
'6:39.85,2.5543
'6:39.9,2.5525
'6:39.95,2.5509
'6:40,2.5498
'6:40.05,2.5494
'6:40.1,2.5496
'6:40.15,2.5502
'6:40.2,2.5521
'6:40.25,2.5554
'6:40.3,2.5599
'6:40.35,2.5654
'6:40.4,2.5724
'6:40.45,2.5815
'6:40.5,2.5929
'6:40.55,2.6062
'6:40.6,2.6216
'6:40.65,2.6386
'6:40.7,2.6580
'6:40.75,2.6790
'6:40.8,2.7013
'6:40.85,2.7237
'6:40.9,2.7466
'6:40.95,2.7697
'6:41,2.7933
'6:41.05,2.8175
'6:41.1,2.8433
'6:41.15,2.8698
'6:41.2,2.8941
'6:41.25,2.9152
'6:41.3,2.9340
'6:41.35,2.9506
'6:41.4,2.9662
'6:41.45,2.9807
'6:41.5,2.9938
'6:41.55,3.0045
'6:41.6,3.0129
'6:41.65,3.0202
'6:41.7,3.0286
'6:41.75,3.0372
'6:41.8,3.0437
'6:41.85,3.0481
'6:41.9,3.0521
'6:41.95,3.0561
'6:42,3.0601
'6:42.05,3.0630
'6:42.1,3.0650
'6:42.15,3.0678
'6:42.2,3.0710
'6:42.25,3.0720
'6:42.3,3.0723
'6:42.35,3.0725
'6:42.4,3.0723
'6:42.45,3.0705
'6:42.5,3.0690
'6:42.55,3.0678
'6:42.6,3.0665
'6:42.65,3.0655
'6:42.7,3.0628
'6:42.75,3.0583
'6:42.8,3.0536
'6:42.85,3.0491
'6:42.9,3.0441
'6:42.95,3.0397
'6:43,3.0362
'6:43.05,3.0338
'6:43.1,3.0301
'6:43.15,3.0259
'6:43.2,3.0214
'6:43.25,3.0165
'6:43.3,3.0119
'6:43.35,3.0082
'6:43.4,3.0045
'6:43.45,3.0011
'6:43.5,2.9994
'6:43.55,2.9997
'6:43.6,3.0009
'6:43.65,3.0036
'6:43.7,3.0055
'6:43.75,3.0053
'6:43.8,3.0041
'6:43.85,3.0023
'6:43.9,3.0009
'6:43.95,2.9989
'6:44,2.9967
'6:44.05,2.9943
'6:44.1,2.9919
'6:44.15,2.9899
'6:44.2,2.9882
'6:44.25,2.9870
'6:44.3,2.9858
'6:44.35,2.9846
'6:44.4,2.9839
'6:44.45,2.9829
'6:44.5,2.9824
'6:44.55,2.9822
'6:44.6,2.9819
'6:44.65,2.9822
'6:44.7,2.9824
'6:44.75,2.9827
'6:44.8,2.9831
'6:44.85,2.9839
'6:44.9,2.9853
'6:44.95,2.9865
'6:45,2.9873
'6:45.05,2.9873
'6:45.1,2.9858
'6:45.15,2.9846
'6:45.2,2.9853
'6:45.25,2.9870
'6:45.3,2.9899
'6:45.35,2.9941
'6:45.4,3.0002
'6:45.45,3.0075
'6:45.5,3.0163
'6:45.55,3.0259
'6:45.6,3.0350
'6:45.65,3.0446
'6:45.7,3.0558
'6:45.75,3.0680
'6:45.8,3.0803
'6:45.85,3.0911
'6:45.9,3.1000
'6:45.95,3.1086
'6:46,3.1177
'6:46.05,3.1272
'6:46.1,3.1364
'6:46.15,3.1449
'6:46.2,3.1511
'6:46.25,3.1554
'6:46.3,3.1593
'6:46.35,3.1619
'6:46.4,3.1642
'6:46.45,3.1666
'6:46.5,3.1689
'6:46.55,3.1718
'6:46.6,3.1780
'6:46.65,3.1858
'6:46.7,3.1913
'6:46.75,3.1968
'6:46.8,3.2018
'6:46.85,3.2028
'6:46.9,3.2021
'6:46.95,3.2013
'6:47,3.2021
'6:47.05,3.2028
'6:47.1,3.2013
'6:47.15,3.1973
'6:47.2,3.1910
'6:47.25,3.1845
'6:47.3,3.1796
'6:47.35,3.1759
'6:47.4,3.1725
'6:47.45,3.1694
'6:47.5,3.1676
'6:47.55,3.1658
'6:47.6,3.1642
'6:47.65,3.1648
'6:47.7,3.1666
'6:47.75,3.1689
'6:47.8,3.1725
'6:47.85,3.1770
'6:47.9,3.1816
'6:47.95,3.1871
'6:48,3.1931
'6:48.05,3.1986
'6:48.1,3.2036
'6:48.15,3.2094
'6:48.2,3.2160
'6:48.25,3.2221
'6:48.3,3.2268
'6:48.35,3.2303
'6:48.4,3.2335
'6:48.45,3.2377
'6:48.5,3.2431
'6:48.55,3.2473
'6:48.6,3.2497
'6:48.65,3.2508
'6:48.7,3.2516
'6:48.75,3.2524
'6:48.8,3.2521
'6:48.85,3.2513
'6:48.9,3.2497
'6:48.95,3.2487
'6:49,3.2481
'6:49.05,3.2476
'6:49.1,3.2468
'6:49.15,3.2455
'6:49.2,3.2439
'6:49.25,3.2425
'6:49.3,3.2404
'6:49.35,3.2369
'6:49.4,3.2345
'6:49.45,3.2343
'6:49.5,3.2356
'6:49.55,3.2348
'6:49.6,3.2314
'6:49.65,3.2276
'6:49.7,3.2247
'6:49.75,3.2216
'6:49.8,3.2179
'6:49.85,3.2139
'6:49.9,3.2105
'6:49.95,3.2068
'6:50,3.2028
'6:50.05,3.1992
'6:50.1,3.1960
'6:50.15,3.1921
'6:50.2,3.1882
'6:50.25,3.1837
'6:50.3,3.1790
'6:50.35,3.1738
'6:50.4,3.1692
'6:50.45,3.1645
'6:50.5,3.1604
'6:50.55,3.1557
'6:50.6,3.1508
'6:50.65,3.1456
'6:50.7,3.1405
'6:50.75,3.1351
'6:50.8,3.1305
'6:50.85,3.1264
'6:50.9,3.1234
'6:50.95,3.1208
'6:51,3.1177
'6:51.05,3.1139
'6:51.1,3.1106
'6:51.15,3.1068
'6:51.2,3.1028
'6:51.25,3.0982
'6:51.3,3.0939
'6:51.35,3.0896
'6:51.4,3.0856
'6:51.45,3.0816
'6:51.5,3.0783
'6:51.55,3.0743
'6:51.6,3.0700
'6:51.65,3.0663
